4f4.5d2                         | 7M      |   9 |         24558.778    |          
                                |         |     |                      |           
                                |         |   2 |         24559.635    |          
                                |         |     |                      |           
                                |         |   5 |         24577.981    |          
                                |         |     |                      |           
                                | *       |   5 |         24582.166    |          
                                |         |     |                      |           
                                | *       |   5 |         24586.233    |          
                                |         |     |                      |           
                                | *       |   6 |         24589.973    |          
                                |         |     |                      |           
                                | *       |   4 |         24606.125    |          
                                |         |     |                      |           
                                | *       |   4 |         24674.567    |          
                                |         |     |                      |           
                                | *       |   8 |         24688.275    |          
                                |         |     |                      |           
                                | *       |   6 |         24702.585    |          
                                |         |     |                      |           
                                | *       |   7 |         24729.558    |          
                                |         |     |                      |           
                                | *       |   5 |         24745.790    |          
                                |         |     |                      |           
                                | *       |   6 |         24751.047    |          
                                |         |     |                      |           
                                | *       |   8 |         24773.380    |          
                                |         |     |                      |           
                                | *       |   3 |         24775.168    |          
                                |         |     |                      |           
4f4.5d2                         | 7L      |   7 |         24793.359    |          
                                |         |     |                      |           
                                |         |   7 |         24821.218    |          
                                |         |     |                      |           
4f3.(4I*).5d2.(3F) (6M*).6p     | 7N      |   7 |         24856.360    |          
                                |         |     |                      |           
                                | *       |   5 |         24868.817    |          
                                |         |     |                      |           
                                | *       |   6 |         24922.410    |          
                                |         |     |                      |           
                                |         |   6 |         24926.767    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |   5 |         24934.498    |          
                                |         |     |                      |           
                                | *       |   9 |         24935.096    |          
                                |         |     |                      |           
                                | *       |   7 |         24968.490    |          
                                |         |     |                      |           
                                | *       |   6 |         24984.183    |          
                                |         |     |                      |           
                                |         |   7 |         25005.315    |          
                                |         |     |                      |           
                                |         |   7 |         25026.390    |          
                                |         |     |                      |           
                                |         |   8 |         25046.797    |          
                                |         |     |                      |           
                                | *       |   7 |         25063.720    |          
                                |         |     |                      |           
                                | *       |   5 |         25074.779    |          
                                |         |     |                      |           
                                | *       |   6 |         25114.815    |          
                                |         |     |                      |           
                                | *       |   9 |         25141.541    |          
                                |         |     |                      |           
                                | *       |   3 |         25164.400    |          
                                |         |     |                      |           
                                |         |   8 |         25189.930    |          
                                |         |     |                      |           
                                | *       |   8 |         25190.770    |          
                                |         |     |                      |           
                                | *       |   6 |         25196.454    |          
                                |         |     |                      |           
                                | *       |   7 |         25197.765    |          
                                |         |     |                      |           
                                |         |   6 |         25207.070    |          
                                |         |     |                      |           
                                | *       |   5 |         25227.122    |          
                                |         |     |                      |           
                                | *       |   8 |         25280.940    |          
                                |         |     |                      |           
                                | *       |   3 |         25282.385    |          
                                |         |     |                      |           
                                | *       |   6 |         25301.10     |          
                                |         |     |                      |           
                                | *       |   7 |         25349.575    |          
                                |         |     |                      |           
                                | *       |   6 |         25354.565    |          
                                |         |     |                      |           
                                | *       |   8 |         25382.895    |          
                                |         |     |                      |           
                                |         |   7 |         25383.854    |          
                                |         |     |                      |           
                                | *       |   6 |         25422.219    |          
                                |         |     |                      |           
                                | *       |   4 |         25448.064    |          
                                |         |     |                      |           
                                |         |   5 |         25450.400    |          
                                |         |     |                      |           
                                | *       |   5 |         25470.463    |          
                                |         |     |                      |           
                                | *       |   4 |         25476.540    |          
                                |         |     |                      |           
                                | *       |   6 |         25478.135    |          
                                |         |     |                      |           
                                | *       |   3 |         25499.930    |          
                                |         |     |                      |           
                                | *       |   7 |         25503.978    |          
                                |         |     |                      |           
                                | *       |   8 |         25513.721    |          
                                |         |     |                      |           
4f4.6s.6p                       | 5K*     |   9 |         25518.700    |          
                                |         |     |                      |           
                                |         |   8 |         25529.411    |          
                                |         |     |                      |           
                                |         |   7 |         25534.316    |          
                                |         |     |                      |           
                                | *       |   3 |         25545.110    |          
                                |         |     |                      |           
                                | *       |   5 |         25555.233    |          
                                |         |     |                      |           
                                | *       |   7 |         25596.531    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p             | 7M*     |   8 |         25596.944    |          
                                |         |     |                      |           
                                | *       |   2 |         25604.770    |          
                                |         |     |                      |           
                                | *       |   6 |         25609.372    |          
                                |         |     |                      |           
                                |         |   5 |         25619.648    |          
                                |         |     |                      |           
                                | *       |   4 |         25621.125    |          
                                |         |     |                      |           
                                |         |   7 |         25623.570    |          
                                |         |     |                      |           
                                | *       |   4 |         25640.896    |          
                                |         |     |                      |           
                                | *       |   3 |         25642.460    |          
                                |         |     |                      |           
                                | *       |   6 |         25662.081    |          
                                |         |     |                      |           
                                |         |   6 |         25674.250    |          
                                |         |     |                      |           
                                |         |   8 |         25703.655    |          
                                |         |     |                      |           
                                |         |   8 |         25740.206    |          
                                |         |     |                      |           
                                |         |   6 |         25746.414    |          
                                |         |     |                      |           
                                | *       |   6 |         25750.895    |          
                                |         |     |                      |           
                                | *       |   3 |         25787.780    |          
                                |         |     |                      |           
                                | *       |   4 |         25791.080    |          
                                |         |     |                      |           
                                |         |   3 |         25822.628    |          
                                |         |     |                      |           
                                | *       |   7 |         25849.358    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |   5 |         25864.308    |          
                                |         |     |                      |           
                                | *       |   7 |         25885.747    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |   6 |         25918.240    |          
                                |         |     |                      |           
                                | *       |   5 |         25924.462    |          
                                |         |     |                      |           
                                |         |   6 |         26014.144    |          
                                |         |     |                      |           
                                |         |   6 |         26027.860    |          
                                |         |     |                      |           
                                | *       |   5 |         26029.075    |          
                                |         |     |                      |           
                                | *       |   3 |         26060.685    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5K*?    |   5 |         26072.305    |          
                                |         |     |                      |           
                                | *       |   3 |         26096.006    |          
                                |         |     |                      |           
                                | *       |   7 |         26154.957    |          
                                |         |     |                      |           
                                | *       |   3 |         26162.810    |          
                                |         |     |                      |           
                                | *       |   4 |         26232.250    |          
                                |         |     |                      |           
                                |         |   2 |         26288.475    |          
                                |         |     |                      |           
                                |         |   6 |         26303.870    |          
                                |         |     |                      |           
                                | *       |   7 |         26326.958    |          
                                |         |     |                      |           
                                |         |   5 |         26331.356    |          
                                |         |     |                      |           
4f3.(4I*).5d2.(3F) (6M*).6p     | 7N      |   8 |         26333.118    |          
                                |         |     |                      |           
                                | *       |   5 |         26345.236    |          
                                |         |     |                      |           
                                | *       |   3 |         26345.503    |          
                                |         |     |                      |           
                                |         |   5 |         26357.250    |          
                                |         |     |                      |           
                                | *       |   7 |         26394.658    |          
                                |         |     |                      |           
                                | *       |   3 |         26395.035    |          
                                |         |     |                      |           
                                |         |   8 |         26425.327    |          
                                |         |     |                      |           
                                | *       |   4 |         26449.260    |          
                                |         |     |                      |           
                                | *       |   3 |         26462.900    |          
                                |         |     |                      |           
                                | *       |   5 |         26484.161    |          
                                |         |     |                      |           
                                | *       |   5 |         26502.625    |          
                                |         |     |                      |           
                                | *       |   9 |         26510.903    |          
                                |         |     |                      |           
                                | *       |   6 |         26511.022    |          
                                |         |     |                      |           
                                |         |   7 |         26515.707    |          
                                |         |     |                      |           
                                | *       |   5 |         26595.445    |          
                                |         |     |                      |           
                                | *       |   4 |         26603.506    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |   7 |         26611.603    |          
                                |         |     |                      |           
                                | *       |   7 |         26634.857    |          
                                |         |     |                      |           
                                | *       |   4 |         26662.411    |          
                                |         |     |                      |           
                                |         |   6 |         26668.475    |          
                                |         |     |                      |           
                                | *       |   4 |         26683.773    |          
                                |         |     |                      |           
                                |         |   4 |         26694.655    |          
                                |         |     |                      |           
                                | *       |   6 |         26695.703    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p             | 7M*     |   9 |         26740.268    |          
                                |         |     |                      |           
                                | *       |   8 |         26763.662    |          
                                |         |     |                      |           
                                | *       |   4 |         26770.528    |          
                                |         |     |                      |           
                                | *       |   8 |         26782.921    |          
                                |         |     |                      |           
                                | *       |   6 |         26816.438    |          
                                |         |     |                      |           
                                |         |   7 |         26835.359    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |   6 |         26842.129    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | 5M*?    |   7 |         26878.120    |          
                                |         |     |                      |           
                                |         |   6 |         26892.543    |          
                                |         |     |                      |           
                                |         |   7 |         26898.411    |          
                                |         |     |                      |           
                                | *       |   6 |         26907.981    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   4 |         26962.959    |          
                                |         |     |                      |           
                                |         |   9 |         26987.075    |          
                                |         |     |                      |           
                                |         |   7 |         27000.108    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5L*?    |   7 |         27023.300    |          
                                |         |     |                      |           
                                | *       |   8 |         27044.344    |          
                                |         |     |                      |           
                                |         |   6 |         27056.090    |          
                                |         |     |                      |           
                                | *       |   7 |         27085.423    |          
                                |         |     |                      |           
                                | *       |   8 |         27130.927    |          
                                |         |     |                      |           
                                | *       |   4 |         27144.080    |          
                                |         |     |                      |           
                                |         |   4 |         27222.174    |          
                                |         |     |                      |           
                                |         |   7 |         27223.630    |          
                                |         |     |                      |           
                                | *       |   4 |         27230.298    |          
                                |         |     |                      |           
                                | *       |   3 |         27258.336    |          
                                |         |     |                      |           
                                |         |   9 |         27265.575    |          
                                |         |     |                      |           
                                |         |   8 |         27324.410    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |   8 |         27328.386    |          
                                |         |     |                      |           
                                | *       |   4 |         27328.788    |          
                                |         |     |                      |           
                                | *       |   3 |         27329.680    |          
                                |         |     |                      |           
                                | *       |   7 |         27374.385    |          
                                |         |     |                      |           
                                |         |   7 |         27381.805    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5K*?    |   6 |         27391.160    |          
                                |         |     |                      |           
                                |         |   6 |         27423.635    |          
                                |         |     |                      |           
                                | *       |   2 |         27435.677    |          
                                |         |     |                      |           
                                | *       |   6 |         27454.721    |          
                                |         |     |                      |           
                                | *       |   5 |         27474.552    |          
                                |         |     |                      |           
                                | *       |   4 |         27489.817    |          
                                |         |     |                      |           
                                |         |   7 |         27502.595    |          
                                |         |     |                      |           
                                | *       |   7 |         27504.046    |          
                                |         |     |                      |           
                                | *       |   5 |         27523.700    |          
                                |         |     |                      |           
                                |         |   7 |         27554.118    |          
                                |         |     |                      |           
                                |         |   7 |         27567.908    |          
                                |         |     |                      |           
                                | *       |   3 |         27582.269    |          
                                |         |     |                      |           
                                |         |   4 |         27588.440    |          
                                |         |     |                      |           
                                |         |   6 |         27589.409    |          
                                |         |     |                      |           
                                | *       |   7 |         27620.780    |          
                                |         |     |                      |           
                                | *       |   3 |         27620.944    |          
                                |         |     |                      |           
                                |         |   6 |         27633.729    |          
                                |         |     |                      |           
                                |         |   6 |         27679.543    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   5 |         27691.315    |          
                                |         |     |                      |           
                                | *       |   3 |         27694.579    |          
                                |         |     |                      |           
                                |         |   6 |         27711.985    |          
                                |         |     |                      |           
                                | *       |   7 |         27714.489    |          
                                |         |     |                      |           
                                | *       |   4 |         27716.710    |          
                                |         |     |                      |           
                                |         |   6 |         27755.134    |          
                                |         |     |                      |           
                                |         |   9 |         27777.530    |          
                                |         |     |                      |           
                                | *       |   4 |         27780.417    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |   7 |         27785.804    |          
                                |         |     |                      |           
                                |         |   7 |         27805.365    |          
                                |         |     |                      |           
                                |         |   8 |         27815.384    |          
                                |         |     |                      |           
                                | *       |   6 |         27831.090    |          
                                |         |     |                      |           
                                | *       |  10 |         27835.822    |          
                                |         |     |                      |           
                                | *       |   5 |         27841.055    |          
                                |         |     |                      |           
                                | *       |   9 |         27842.460    |          
                                |         |     |                      |           
                                |         |   4 |         27852.748    |          
                                |         |     |                      |           
                                | *       |   4 |         27860.481    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   4 |         27880.750    |          
                                |         |     |                      |           
                                |         |   9 |         27881.244    |          
                                |         |     |                      |           
                                | *       |   5 |         27902.568    |          
                                |         |     |                      |           
                                | *       |   6 |         27913.665    |          
                                |         |     |                      |           
                                |         |   8 |         27922.081    |          
                                |         |     |                      |           
                                |         |   5 |         27926.240    |          
                                |         |     |                      |           
                                | *       |   7 |         27953.705    |          
                                |         |     |                      |           
                                |         |   9 |         27961.248    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | 5M*?    |   8 |         27961.346    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p             | 7M*     |  10 |         27970.520    |          
                                |         |     |                      |           
                                |         |   5 |         27988.786    |          
                                |         |     |                      |           
                                | *       |   4 |         27989.990    |          
                                |         |     |                      |           
                                | *       |   3 |         27998.195    |          
                                |         |     |                      |           
                                | *       |   5 |         28000.141    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   3 |         28027.403    |          
                                |         |     |                      |           
                                |         |   6 |         28040.725    |          
                                |         |     |                      |           
                                | *       |   4 |         28058.160    |          
                                |         |     |                      |           
                                | *       |   4 |         28062.501    |          
                                |         |     |                      |           
                                |         |   5 |         28086.830    |          
                                |         |     |                      |           
                                |         |   7 |         28105.805    |          
                                |         |     |                      |           
                                |         |   5 |         28160.209    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5L*?    |   8 |         28160.690    |          
                                |         |     |                      |           
                                | *       |   5 |         28178.960    |          
                                |         |     |                      |           
                                | *       |   4 |         28210.680    |          
                                |         |     |                      |           
                                |         |   5 |         28220.326    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   4 |         28229.220    |          
                                |         |     |                      |           
                                | *       |   4 |         28241.151    |          
                                |         |     |                      |           
                                | *       |   5 |         28280.559    |          
                                |         |     |                      |           
                                | *       |   6 |         28309.200    |          
                                |         |     |                      |           
                                | *       |   3 |         28311.270    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |   9 |         28344.032    |          
                                |         |     |                      |           
                                |         |   7 |         28354.540    |          
                                |         |     |                      |           
                                |         |   6 |         28356.954    |          
                                |         |     |                      |           
                                | *       |   4 |         28393.805    |          
                                |         |     |                      |           
                                |         |   7 |         28412.288    |          
                                |         |     |                      |           
                                | *       |   8 |         28426.752    |          
                                |         |     |                      |           
                                |         |   4 |         28438.783    |          
                                |         |     |                      |           
                                |         |   8 |         28440.275    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   5 |         28514.218    |          
                                |         |     |                      |           
                                | *       |   8 |         28514.659    |          
                                |         |     |                      |           
                                |         |   5 |         28525.930    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5K*?    |   7 |         28527.728    |          
                                |         |     |                      |           
                                | *       |   5 |         28531.428    |          
                                |         |     |                      |           
                                | *       |   5 |         28567.235    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   5 |         28578.959    |          
                                |         |     |                      |           
                                | *       |   8 |         28589.855    |          
                                |         |     |                      |           
                                | *       |   6 |         28602.740    |          
                                |         |     |                      |           
                                | *       |   5 |         28661.687    |          
                                |         |     |                      |           
                                |         |   5 |         28665.120    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   6 |         28680.378    |          
                                |         |     |                      |           
                                |         |   4 |         28695.460    |          
                                |         |     |                      |           
                                | *       |   4 |         28719.510    |          
                                |         |     |                      |           
                                | *       |   5 |         28722.845    |          
                                |         |     |                      |           
                                |         |   5 |         28731.205    |          
                                |         |     |                      |           
                                |         |   6 |         28758.742    |          
                                |         |     |                      |           
                                | *       |   3 |         28759.995    |          
                                |         |     |                      |           
                                | *       |   9 |         28781.120    |          
                                |         |     |                      |           
                                | *       |   8 |         28787.140    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |   8 |         28821.577    |          
                                |         |     |                      |           
                                | *       |   3 |         28825.468    |          
                                |         |     |                      |           
                                |         |   8 |         28839.355    |          
                                |         |     |                      |           
                                | *       |   5 |         28843.988    |          
                                |         |     |                      |           
                                |         |   6 |         28858.270    |          
                                |         |     |                      |           
                                | *       |   5 |         28862.723    |          
                                |         |     |                      |           
                                |         |   5 |         28885.798    |          
                                |         |     |                      |           
                                |         |   7 |         28934.040    |          
                                |         |     |                      |           
                                | *       |   6 |         28946.028    |          
                                |         |     |                      |           
                                | *       |   7 |         28947.443    |          
                                |         |     |                      |           
                                |         |   6 |         28950.824    |          
                                |         |     |                      |           
                                | *       |   7 |         29008.809    |          
                                |         |     |                      |           
                                |         |   8 |         29060.068    |          
                                |         |     |                      |           
                                | *       |   9 |         29060.965    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p             | 7M*     |  11 |         29165.380    |          
                                |         |     |                      |           
                                | *       |   6 |         29177.585    |          
                                |         |     |                      |           
                                |         |   6 |         29280.696    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | 5M*?    |   9 |         29309.910    |          
                                |         |     |                      |           
                                |         |   5 |         29310.196    |          
                                |         |     |                      |           
                                |         |   6 |         29314.777    |          
                                |         |     |                      |           
                                | *       |   4 |         29319.949    |          
                                |         |     |                      |           
                                | *       |  10 |         29340.570    |          
                                |         |     |                      |           
                                |         |   9 |         29365.082    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5L*?    |   9 |         29383.155    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   6 |         29387.657    |          
                                |         |     |                      |           
                                |         |   8 |         29391.756    |          
                                |         |     |                      |           
                                | *       |   5 |         29425.514    |          
                                |         |     |                      |           
                                | *       |   5 |         29473.175    |          
                                |         |     |                      |           
                                |         |   5 |         29493.945    |          
                                |         |     |                      |           
                                |         |   9 |         29494.836    |          
                                |         |     |                      |           
                                | *       |   6 |         29497.260    |          
                                |         |     |                      |           
                                | *       |   6 |         29510.442    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   6 |         29522.78     |          
                                |         |     |                      |           
                                |         |   5 |         29535.427    |          
                                |         |     |                      |           
                                |         |   8 |         29537.338    |          
                                |         |     |                      |           
                                | *       |   6 |         29564.876    |          
                                |         |     |                      |           
                                |         |  10 |         29570.770    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |  10 |         29581.923    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   7 |         29606.670    |          
                                |         |     |                      |           
                                |         |   8 |         29685.852    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5K*?    |   8 |         29754.930    |          
                                |         |     |                      |           
                                | *       |   9 |         29764.815    |          
                                |         |     |                      |           
                                | *       |   5 |         29766.715    |          
                                |         |     |                      |           
                                | *       |   7 |         29766.974    |          
                                |         |     |                      |           
                                |         |   8 |         29802.070    |          
                                |         |     |                      |           
                                | *       |  10 |         29826.357    |          
                                |         |     |                      |           
                                |         |   6 |         29853.580    |          
                                |         |     |                      |           
                                |         |   8 |         29873.308    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |   9 |         29886.558    |          
                                |         |     |                      |           
                                | *       |   9 |         29956.145    |          
                                |         |     |                      |           
                                | *       |   8 |         29980.378    |          
                                |         |     |                      |           
                                | *       |   3 |         29998.232    |          
                                |         |     |                      |           
                                |         |   7 |         30011.635    |          
                                |         |     |                      |           
                                | *       |   5 |         30014.270    |          
                                |         |     |                      |           
                                | *       |   5 |         30060.045    |          
                                |         |     |                      |           
                                | *       |   5 |         30090.733    |          
                                |         |     |                      |           
                                | *       |   5 |         30099.285    |          
                                |         |     |                      |           
                                | *       |   5 |         30139.860    |          
                                |         |     |                      |           
                                |         |   5 |         30148.057    |          
                                |         |     |                      |           
                                | *       |   5 |         30169.707    |          
                                |         |     |                      |           
                                |         |   5 |         30200.650    |          
                                |         |     |                      |           
                                | *       |   4 |         30202.415    |          
                                |         |     |                      |           
                                | *       |   2 |         30238.3      |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   7 |         30266.607    |          
                                |         |     |                      |           
4f4.5d.6p?                      | *       |  10 |         30295.030    |          
                                |         |     |                      |           
                                |         |   8 |         30319.660    |          
                                |         |     |                      |           
                                | *       |   3 |         30399.600    |          
                                |         |     |                      |           
                                |         |   6 |         30405.300    |          
                                |         |     |                      |           
                                |         |   3 |         30475.205    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | 5M*?    |  10 |         30476.670    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p             | 7M*     |  12 |         30484.586    |          
                                |         |     |                      |           
                                |         |   8 |         30489.865    |          
                                |         |     |                      |           
                                | *       |   4 |         30494.264    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   8 |         30604.756    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5L*?    |  10 |         30608.650    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   7 |         30630.89     |          
                                |         |     |                      |           
                                |         |   9 |         30644.708    |          
                                |         |     |                      |           
                                | *       |   8 |         30726.324    |          
                                |         |     |                      |           
                                | *       |   8 |         30805.309    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | a 7L*?  |  11 |         30874.252    |          
                                |         |     |                      |           
                                | *       |   2 |         30875.395+x  |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |  10 |         30993.181    |          
                                |         |     |                      |           
                                | *       |   6 |         31000.583    |          
                                |         |     |                      |           
                                |         |   5 |         31129.734    |          
                                |         |     |                      |           
                                |         |   5 |         31151.150    |          
                                |         |     |                      |           
                                |         |   4 |         31182.990    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   8 |         31219.015    |          
                                |         |     |                      |           
                                |         |   8 |         31235.494    |          
                                |         |     |                      |           
                                |         |   7 |         31242.740    |          
                                |         |     |                      |           
                                | *       |   2 |         31250.335    |          
                                |         |     |                      |           
4f4.5d.6p?                      | *       |  10 |         31260.190    |          
                                |         |     |                      |           
4f4.5d.6p?                      | 5K*?    |   9 |         31263.201    |          
                                |         |     |                      |           
                                |         |   7 |         31381.920    |          
                                |         |     |                      |           
4f4.5d.6p?                      | *       |   8 |         31412.145    |          
                                |         |     |                      |           
                                |         |   7 |         31524.204    |          
                                |         |     |                      |           
                                |         |   6 |         31529.965    |          
                                |         |     |                      |           
                                |         |   4 |         31541.980    |          
                                |         |     |                      |           
                                |         |   5 |         31555.724    |          
                                |         |     |                      |           
4f4.(5I).5d (6L).6p?            | 5M*?    |  11 |         31637.048    |          
                                |         |     |                      |           
4f4.5d.6p?                      | *       |  11 |         31666.660    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |   9 |         31686.040    |          
                                |         |     |                      |           
                                | *       |   9 |         31756.355    |          
                                |         |     |                      |           
                                |         |   7 |         31801.150    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   8 |         31838.70     |          
                                |         |     |                      |           
                                | *       |   9 |         31904.270    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7L*?  |  11 |         32107.527    |          
                                |         |     |                      |           
                                |         |   3 |         32226.230    |          
                                |         |     |                      |           
                                |         |   4 |         32265.520    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |   9 |         32314.250    |          
                                |         |     |                      |           
                                |         |   2 |         32430.985    |          
                                |         |     |                      |           
                                |         |   4 |         32617.700    |          
                                |         |     |                      |           
4f4.5d.6p?                      | a 7K*?  |  10 |         32872.574    |          
                                |         |     |                      |           
4f4.(5I).6s.7s.(3S)             | 7I      |   9 |         33106.00     |          
                                |         |     |                      |           
                                |         |   7 |         33170.042    |          
                                |         |     |                      |           
4f4.5d.6p?                      | b 7K*?  |  10 |         33374.315    |          
                                |         |     |                      |           
                                |         |   6 |         33634.150    |          
                                |         |     |                      |           
                                |         |   6 |         34302.090    |          
                                |         |     |                      |           
                                |         |   3 |         34867.271    |          
