                               | *      |           4 |            30337.45    |          
                               |        |             |                        |           
                               | *      |           2 |            30399.70    |          
                               |        |             |                        |           
                               | *      |           1 |            30412.50    |          
                               |        |             |                        |           
                               | *      |           5 |            30416.80    |          
                               |        |             |                        |           
                               | *      |           2 |            30435.00    |          
                               |        |             |                        |           
                               | *      |           3 |            30476.37    |          
                               |        |             |                        |           
                               | *      |           2 |            30537.33    |          
                               |        |             |                        |           
                               | *      |           3 |            30559.13    |          
                               |        |             |                        |           
                               | *      |           6 |            30560.04    |          
                               |        |             |                        |           
                               | *      |           5 |            30560.08    |          
                               |        |             |                        |           
                               | *      |           7 |            30569.18    |          
                               |        |             |                        |           
                               | *      |           6 |            30586.50    |          
                               |        |             |                        |           
                               | *      |           2 |            30596.20    |          
                               |        |             |                        |           
                               | 7D*?   |           4 |            30619.60    |          
                               |        |             |                        |           
                               | *      |           5 |            30633.21    |          
                               |        |             |                        |           
                               | *      |           6 |            30659.34    |          
                               |        |             |                        |           
                               | *      |           5 |            30689.95    |          
                               |        |             |                        |           
                               | 7I*?   |           8 |            30698.42    |          
                               |        |             |                        |           
                               | *      |           3 |            30753.65    |          
                               |        |             |                        |           
                               | *      |           1 |            30753.72    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 7F     |           3 |            30755.28    |          
                               |        |             |                        |           
                               | *      |           7 |            30770.00    |          
                               |        |             |                        |           
                               | *      |           4 |            30775.70    |          
                               |        |             |                        |           
                               | *      |           3 |            30788.75    |          
                               |        |             |                        |           
                               | *      |           2 |            30796.27    |          
                               |        |             |                        |           
                               | *      |           2 |            30823.54    |          
                               |        |             |                        |           
                               | *      |           3 |            30836.69    |          
                               |        |             |                        |           
                               | *      |           2 |            30901.40    |          
                               |        |             |                        |           
                               | *      |           1 |            30911.22    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 9F     |           5 |            30921.99    |          
                               |        |             |                        |           
4f6.6s2?                       |        |           5 |            30931.62    |          
                               |        |             |                        |           
                               | *      |           3 |            30963.07    |          
                               |        |             |                        |           
                               | *      |           4 |            31009.20    |          
                               |        |             |                        |           
                               | *      |           6 |            31015.20    |          
                               |        |             |                        |           
                               | *      |           5 |            31024.75    |          
                               |        |             |                        |           
                               | *      |           1 |            31041.00    |          
                               |        |             |                        |           
                               | *      |           5 |            31047.10    |          
                               |        |             |                        |           
                               | *      |           2 |            31062.30    |          
                               |        |             |                        |           
                               | *      |           6 |            31108.42    |          
                               |        |             |                        |           
4f6.(7F).5d.6p.(3F*)?          | 9I*?   |           8 |            31129.79    |          
                               |        |             |                        |           
                               | *      |           4 |            31156.40    |          
                               |        |             |                        |           
                               | *      |           6 |            31174.68    |          
                               |        |             |                        |           
                               | *      |           3 |            31185.20    |          
                               |        |             |                        |           
                               | *      |           7 |            31207.22    |          
                               |        |             |                        |           
                               | *      |           5 |            31210.33    |          
                               |        |             |                        |           
                               | *      |           1 |            31219.70    |          
                               |        |             |                        |           
                               | *      |           4 |            31234.62    |          
                               |        |             |                        |           
4f6.(7F).6s (6F).7s            | 5F     |           2 |            31246.30    |          
                               |        |             |                        |           
                               | *      |           4 |            31322.84    |          
                               |        |             |                        |           
                               | *      |           3 |            31342.95    |          
                               |        |             |                        |           
                               | *      |           3 |            31352.05    |          
                               |        |             |                        |           
                               | *      |           4 |            31364.15    |          
                               |        |             |                        |           
                               | *      |           1 |            31391.80    |          
                               |        |             |                        |           
                               | *      |           4 |            31421.00    |          
                               |        |             |                        |           
                               | *      |           2 |            31439.15    |          
                               |        |             |                        |           
                               | *      |           3 |            31483.52    |          
                               |        |             |                        |           
                               | *      |           4 |            31493.41    |          
                               |        |             |                        |           
                               | *      |           1 |            31503.45    |          
                               |        |             |                        |           
                               | *      |           6 |            31503.83    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 7F     |           4 |            31508.12    |          
                               |        |             |                        |           
                               | *      |           8 |            31534.12    |          
                               |        |             |                        |           
                               | *      |           5 |            31568.40    |          
                               |        |             |                        |           
                               | *      |           1 |            31584.91    |          
                               |        |             |                        |           
                               | *      |           3 |            31597.53    |          
                               |        |             |                        |           
                               | *      |           4 |            31665.43    |          
                               |        |             |                        |           
                               | 9H*?   |           8 |            31699.20    |          
                               |        |             |                        |           
                               | *      |           2 |            31716.41    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 9F     |           6 |            31725.70    |          
                               |        |             |                        |           
                               | 7I*?   |           9 |            31746.67    |          
                               |        |             |                        |           
                               | *      |           5 |            31754.23    |          
                               |        |             |                        |           
                               | *      |           2 |            31786.74    |          
                               |        |             |                        |           
                               | *      |           3 |            31820.91    |          
                               |        |             |                        |           
                               | *      |           6 |            31845.65    |          
                               |        |             |                        |           
                               | *      |           6 |            31865.83    |          
                               |        |             |                        |           
                               | *      |           3 |            31893.78    |          
                               |        |             |                        |           
                               | *      |           4 |            31904.93    |          
                               |        |             |                        |           
                               | *      |           0 |            31923.80    |          
                               |        |             |                        |           
                               | *      |           5 |            31924.70    |          
                               |        |             |                        |           
                               | *      |           2 |            31934.03    |          
                               |        |             |                        |           
                               | *      |           7 |            31960.69    |          
                               |        |             |                        |           
                               | *      |           5 |            32028.11    |          
                               |        |             |                        |           
                               | *      |           1 |            32086.66    |          
                               |        |             |                        |           
                               | *      |           4 |            32125.53    |          
                               |        |             |                        |           
4f6.(7F).5d.6p.(3F*)?          | 9I*?   |           9 |            32129.89    |          
                               |        |             |                        |           
                               | *      |           4 |            32149.28    |          
                               |        |             |                        |           
                               | *      |           4 |            32188.17    |          
                               |        |             |                        |           
                               | *      |           5 |            32197.35    |          
                               |        |             |                        |           
                               | *      |           8 |            32242.45    |          
                               |        |             |                        |           
                               | *      |           3 |            32252.30    |          
                               |        |             |                        |           
                               | *      |           5 |            32260.63    |          
                               |        |             |                        |           
                               | *      |           6 |            32284.49    |          
                               |        |             |                        |           
                               | *      |           4 |            32289.85    |          
                               |        |             |                        |           
                               | *      |           2 |            32294.20    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 7F     |           5 |            32333.00    |          
                               |        |             |                        |           
                               | *      |           5 |            32340.69    |          
                               |        |             |                        |           
                               | *      |           4 |            32346.24    |          
                               |        |             |                        |           
                               | *      |           2 |            32401.65    |          
                               |        |             |                        |           
                               | *      |           1 |            32402.62    |          
                               |        |             |                        |           
                               | *      |           2 |            32558.70    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 9F     |           7 |            32567.76    |          
                               |        |             |                        |           
                               | *      |           5 |            32626.35    |          
                               |        |             |                        |           
                               | *      |           6 |            32696.63    |          
                               |        |             |                        |           
                               | *      |           5 |            32735.62    |          
                               |        |             |                        |           
                               | *      |           3 |            32822.82    |          
                               |        |             |                        |           
                               | *      |           5 |            32831.50    |          
                               |        |             |                        |           
                               | *      |           1 |            32865.57    |          
                               |        |             |                        |           
                               | *      |           5 |            32868.71    |          
                               |        |             |                        |           
                               | *      |           3 |            32907.64    |          
                               |        |             |                        |           
                               | *      |           1 |            33030.91    |          
                               |        |             |                        |           
                               | *      |           6 |            33081.45    |          
                               |        |             |                        |           
                               | *      |           2 |            33199.40    |          
                               |        |             |                        |           
4f6.(7F).6s (8F).7s            | 7F     |           6 |            33202.66    |          
                               |        |             |                        |           
                               | *      |           8 |            33318.35    |          
                               |        |             |                        |           
                               | *      |           4 |            33329.35    |          
                               |        |             |                        |           
                               | *      |           2 |            33382.06    |          
                               |        |             |                        |           
                               | *      |           6 |            33384.92    |          
                               |        |             |                        |           
                               | *      |           7 |            33408.80    |          
                               |        |             |                        |           
                               | *      |           4 |            33411.09    |          
                               |        |             |                        |           
                               | *      |           4 |            33458.94    |          
                               |        |             |                        |           
                               | *      |           7 |            33507.28    |          
                               |        |             |                        |           
                               | *      |           2 |            33634.82    |          
                               |        |             |                        |           
                               | *      |           3 |            33733.00    |          
                               |        |             |                        |           
                               | *      |           7 |            33739.36    |          
                               |        |             |                        |           
4f6.(7F).5d.6p.(3F*)?          | 9I*?   |          10 |            33808.29    |          
                               |        |             |                        |           
                               | *      |           3 |            33838.15    |          
                               |        |             |                        |           
                               | *      |           4 |            33983.40    |          
                               |        |             |                        |           
                               | *      |           2 |            34044.11    |          
                               |        |             |                        |           
                               | *      |           3 |            34189.36    |          
                               |        |             |                        |           
                               | *      |           5 |            34224.44    |          
                               |        |             |                        |           
                               | *      |           4 |            34514.74    |          
                               |        |             |                        |           
                               | *      |           6 |            34723.16    |          
                               |        |             |                        |           
                               | *      |           8 |            34761.78    |          
                               |        |             |                        |           
                               | 9H*?   |           9 |            35176.51    |          
